Data,Ponto 1,Ponto 2,Ponto 3,Ponto 4,Justificativa
qua 01/01,,,,,
qui 02/01,"08:03
Entrada","14:00
Saída",,,
sex 03/01,"08:07
Entrada","14:00
Saída",,,
sáb 04/01,,,,,
dom 05/01,,,,,
seg 06/01,"08:04
Entrada","14:00
Saída",,,
ter 07/01,"08:02
Entrada","14:00
Saída",,,
qua 08/01,"08:00
Entrada","14:00
Saída",,,
qui 09/01,"08:01
Entrada","14:00
Saída",,,
sex 10/01,"08:03
Entrada","14:01
Saída",,,
sáb 11/01,,,,,
dom 12/01,,,,,
seg 13/01,"08:04
Entrada","14:06
Saída",,,
ter 14/01,"08:01
Entrada","14:02
Saída",,,
qua 15/01,"08:08
Entrada","14:00
Saída",,,
qui 16/01,"08:01
Entrada","14:01
Saída",,,
sex 17/01,"08:03
Entrada","14:00
Saída",,,
sáb 18/01,,,,,
dom 19/01,,,,,
seg 20/01,"08:05
Entrada","13:32
Saída",,,
ter 21/01,"08:01
Entrada","14:00
Saída",,,
qua 22/01,"08:01
Entrada","14:02
Saída",,,
qui 23/01,"08:07
Entrada","14:08
Saída",,,
sex 24/01,"08:01
Entrada","14:04
Saída",,,
sáb 25/01,,,,,
dom 26/01,,,,,
seg 27/01,,,,,
ter 28/01,,,,,
qua 29/01,,,,,
qui 30/01,,,,,
sex 31/01,,,,,
sáb 01/02,,,,,
dom 02/02,,,,,
seg 03/02,"08:06
Entrada","14:00
Saída",,,
ter 04/02,"08:04
Entrada","14:46
Saída",,,
qua 05/02,"08:03
Entrada","14:02
Saída",,,
qui 06/02,"08:03
Entrada","14:20
Saída",,,
sex 07/02,"08:06
Entrada","14:00
Saída",,,
sáb 08/02,,,,,
dom 09/02,,,,,
seg 10/02,"08:00
Entrada","14:00
Saída",,,
ter 11/02,"08:01
Entrada","14:00
Saída",,,
qua 12/02,"08:01
Entrada","14:04
Saída",,,
qui 13/02,"08:04
Entrada","14:13
Saída",,,
sex 14/02,"08:05
Entrada","13:59
Saída",,,
sáb 15/02,,,,,
dom 16/02,,,,,
seg 17/02,"08:03
Entrada","12:54
Saída",,,
ter 18/02,"07:04
Entrada","12:51
Saída","14:02
Entrada","17:00
Início de inter.",
qua 19/02,"07:04
Entrada","12:58
Início de inter.","14:13
Volta de inter.","17:00
Saída",
qui 20/02,"07:06
Entrada","12:59
Início de inter.","14:13
Volta de inter.","17:01
Saída",
sex 21/02,"07:03
Entrada","13:00
Início de inter.","14:13
Volta de inter.","17:10
Saída",
sáb 22/02,,,,,
dom 23/02,,,,,
seg 24/02,"07:05
Entrada","13:09
Início de inter.","14:22
Volta de inter.","17:00
Saída",
ter 25/02,"07:04
Entrada","13:07
Início de inter.","14:20
Volta de inter.","17:02
Saída",
qua 26/02,"07:04
Entrada","13:00
Início de inter.","14:13
Volta de inter.","17:00
Saída",
qui 27/02,"07:07
Entrada","13:12
Início de inter.","14:25
Volta de inter.","17:00
Saída",
sex 28/02,"07:04
Entrada","13:01
Início de inter.","14:14
Volta de inter.","17:00
Saída",
sáb 01/03,,,,,
dom 02/03,,,,,
seg 03/03,,,,,
ter 04/03,,,,,
qua 05/03,"07:02
Entrada","13:00
Início de inter.","14:11
Volta de inter.","17:08
Saída",
qui 06/03,"07:03
Entrada","13:01
Início de inter.","14:12
Volta de inter.","17:01
Saída",
sex 07/03,"07:04
Entrada","13:03
Início de inter.","14:16
Volta de inter.","17:00
Saída",
sáb 08/03,,,,,
dom 09/03,,,,,
seg 10/03,"07:01
Entrada","13:02
Início de inter.","14:18
Volta de inter.","17:01
Saída",
ter 11/03,"07:01
Entrada","13:05
Início de inter.","14:19
Volta de inter.","17:01
Saída",
qua 12/03,"07:06
Entrada","13:03
Início de inter.","14:19
Volta de inter.","17:01
Saída",
qui 13/03,"07:02
Entrada","13:01
Início de inter.","14:11
Volta de inter.","17:00
Saída",
sex 14/03,"07:12
Entrada","13:02
Início de inter.","14:15
Volta de inter.","17:02
Saída",
sáb 15/03,,,,,
dom 16/03,,,,,
seg 17/03,"07:03
Entrada","13:00
Início de inter.","14:13
Volta de inter.","17:03
Saída",
ter 18/03,"07:05
Entrada","13:04
Início de inter.","14:17
Volta de inter.","17:10
Saída",
qua 19/03,"07:07
Entrada","13:01
Início de inter.","14:15
Volta de inter.","17:06
Saída",
qui 20/03,"07:06
Entrada","13:05
Início de inter.","14:19
Volta de inter.","17:01
Saída",
sex 21/03,"07:03
Entrada","13:00
Início de inter.","14:13
Volta de inter.","17:02
Saída",
sáb 22/03,,,,,
dom 23/03,,,,,
seg 24/03,"07:05
Entrada","13:00
Início de inter.","14:17
Volta de inter.","17:00
Saída",
ter 25/03,"07:04
Entrada","13:04
Início de inter.","14:20
Volta de inter.","17:01
Saída",
qua 26/03,"07:05
Entrada","13:13
Início de inter.","14:23
Volta de inter.","17:01
Saída",
qui 27/03,"07:06
Entrada","13:00
Início de inter.","14:17
Volta de inter.","17:01
Saída",
sex 28/03,"07:05
Entrada","13:24
Início de inter.","15:27
Volta de inter.","18:01
Saída",
sáb 29/03,,,,,
dom 30/03,,,,,
seg 31/03,"07:03
Entrada","13:01
Início de inter.","14:14
Volta de inter.","17:00
Saída",
ter 01/04,"07:03
Entrada","13:00
Início de inter.","14:15
Volta de inter.","17:01
Saída",
qua 02/04,"07:03
Entrada",,,,
qui 03/04,"07:07
Entrada",,,,
sex 04/04,"07:05
Entrada",,,,
sáb 05/04,,,,,
dom 06/04,,,,,
seg 07/04,"07:04
Entrada",,,,
ter 08/04,"07:05
Entrada",,,,
qua 09/04,"07:05
Entrada",,,,
qui 10/04,"07:09
Entrada",,,,
sex 11/04,"07:09
Entrada",,,,
sáb 12/04,,,,,
dom 13/04,,,,,
seg 14/04,"07:06
Entrada",,,,
ter 15/04,"07:06
Entrada",,,,
qua 16/04,"07:08
Entrada",,,,
qui 17/04,"07:08
Entrada",,,,
sex 18/04,,,,,
sáb 19/04,,,,,
dom 20/04,,,,,
seg 21/04,,,,,
ter 22/04,"07:07
Entrada",,,,
qua 23/04,"07:03
Entrada",,,,
qui 24/04,,,,,
sex 25/04,"07:04
Entrada",,,,
sáb 26/04,,,,,
dom 27/04,,,,,
seg 28/04,"07:06
Entrada",,,,
ter 29/04,"07:09
Entrada",,,,
qua 30/04,"07:06
Entrada",,,,
qui 01/05,,,,,
sex 02/05,"07:02
Entrada",,,,
sáb 03/05,,,,,
dom 04/05,,,,,
seg 05/05,"07:00
Entrada",,,,
ter 06/05,"07:05
Entrada",,,,
qua 07/05,"07:02
Entrada",,,,
qui 08/05,"07:07
Entrada",,,,
sex 09/05,"07:03
Entrada",,,,
sáb 10/05,,,,,
dom 11/05,,,,,
seg 12/05,"07:04
Entrada",,,,
ter 13/05,"07:05
Entrada",,,,
qua 14/05,"07:03
Entrada",,,,
qui 15/05,"07:05
Entrada",,,,
sex 16/05,"07:05
Entrada",,,,
sáb 17/05,,,,,
dom 18/05,,,,,
seg 19/05,"07:04
Entrada",,,,
ter 20/05,"07:05
Entrada",,,,
qua 21/05,"07:06
Entrada",,,,
qui 22/05,"07:08
Entrada",,,,
sex 23/05,"07:05
Entrada",,,,
sáb 24/05,,,,,
dom 25/05,,,,,
